complaint_text,category,priority
Water smells bad and is yellowish.,Contamination,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
bad smll wter cming frm tap.,Contamination,Low
"Drainage block agide, vasane barthide Basavanagudi.",Drainage,Low
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
Continuous water leakage in our area Basavanagudi.,Leakage,Medium
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
"Water timing is not followed, please fix.",Supply,Low
Water smells bad and is yellowish.,Contamination,High
drain is flul of grabage.,Drainage,Medium
water stagnation due to blocked drainage.,Drainage,Medium
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
Water is leaking from the main pipe near Koramangala.,Leakage,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Taps are leaking continuously.,Leakage,Medium
Drinking water is contaminated in Hebbal.,Contamination,Medium
Manhole is open and overflowing.,Drainage,High
watr lekng frm pip Basavanagudi.,Leakage,Medium
When will water come today? No supply.,Supply,Medium
We are not getting water in Banashankari.,Supply,Medium
only drops coming out from the tap.,Leakage,Low
When will water come today? No supply.,Supply,Medium
pype brst at Koramangala.,Leakage,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
"Gutter is blocked, very bad smell.",Drainage,Medium
Manhole is open and overflowing.,Drainage,High
Water smells bad and is yellowish.,Contamination,High
water colour is black.,Contamination,High
drinage blok in frnt of house.,Drainage,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Low water pressure today.,Supply,Low
"Pipe burst in Indiranagar, water is everywhere.",Leakage,High
no suply of watr since 2 days.,Supply,High
Water is muddy and unhygienic.,Contamination,Medium
water stagnation due to blocked drainage.,Drainage,Medium
water pipe odedide Yelahanka nalli.,Leakage,High
getting dirty water for drinking.,Contamination,Medium
Mosquitoes increasing because of drainage leak.,Drainage,Medium
water pipe odedide Yelahanka nalli.,Leakage,High
Sewage mixed with drinking water.,Contamination,High
Huge water leak at BTM Layout.,Leakage,Medium
neeralli kachara barthide.,Contamination,Medium
bad smll wter cming frm tap.,Contamination,Low
Water supply illa 2 days inda.,Supply,High
neeru leak agthide Banashankari hatra.,Leakage,Medium
water stagnation due to blocked drainage.,Drainage,Medium
Water smells bad and is yellowish.,Contamination,High
Water is leaking from the main pipe near BTM Layout.,Leakage,Medium
drain is flul of grabage.,Drainage,Medium
Drinking water is contaminated in Majestic.,Contamination,Medium
"Drainage block agide, vasane barthide Malleswaram.",Drainage,Low
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Manhole is open and overflowing.,Drainage,High
Sewage mixed with drinking water.,Contamination,High
"Drainage block agide, vasane barthide Hebbal.",Drainage,Low
drain is flul of grabage.,Drainage,Medium
Drainage is blocked and overflowing in Malleswaram.,Drainage,High
Sewage water entering the road.,Drainage,Medium
"Pipe burst in Banashankari, water is everywhere.",Leakage,High
water colour is black.,Contamination,High
Low water pressure today.,Supply,Low
"Gutter is blocked, very bad smell.",Drainage,Low
"Water timing is not followed, please fix.",Supply,Low
water stagnation due to blocked drainage.,Drainage,Medium
drain is flul of grabage.,Drainage,Medium
No water supply since 1 week.,Supply,High
"Water timing is not followed, please fix.",Supply,Low
Water smells bad and is yellowish.,Contamination,High
neeru barthilla nam manege.,Supply,High
Taps are leaking continuously.,Leakage,Medium
bad smll wter cming frm tap.,Contamination,Low
water pipe odedide Indiranagar nalli.,Leakage,High
Manhole is open and overflowing.,Drainage,High
Drainage is blocked and overflowing in Rajajinagar.,Drainage,High
only drops coming out from the tap.,Leakage,Low
Manhole is open and overflowing.,Drainage,High
no suply of watr since yesterday.,Supply,Medium
Low water pressure today.,Supply,Low
Water supply illa last night inda.,Supply,High
water colour is black.,Contamination,High
neeralli kachara barthide.,Contamination,Medium
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Water smells bad and is yellowish.,Contamination,High
Kaveri neeru bandilla.,Supply,High
Mosquitoes increasing because of drainage leak.,Drainage,Medium
getting dirty water for drinking.,Contamination,Medium
no suply of watr since last night.,Supply,Medium
Drinking water is contaminated in Jayanagar.,Contamination,Medium
Water supply illa last night inda.,Supply,High
"Drainage block agide, vasane barthide Majestic.",Drainage,Low
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
We are not getting water in Hebbal.,Supply,Medium
Huge water leak at Whitefield.,Leakage,Medium
"Water timing is not followed, please fix.",Supply,Low
Drainage is blocked and overflowing in Yelahanka.,Drainage,High
watr lekng frm pip Yelahanka.,Leakage,Medium
Drinking water is contaminated in Indiranagar.,Contamination,Medium
bad smll wter cming frm tap.,Contamination,Low
"drnking watr is nt gud, it is plluted.",Contamination,Medium
Low water pressure today.,Supply,Low
only drops coming out from the tap.,Leakage,Low
drinage blok in frnt of house.,Drainage,Medium
watr suply is vry bad in Koramangala.,Supply,Medium
When will water come today? No supply.,Supply,Medium
Water is muddy and unhygienic.,Contamination,Medium
Drinking water is contaminated in Rajajinagar.,Contamination,Medium
only drops coming out from the tap.,Leakage,Low
water pipe odedide Whitefield nalli.,Leakage,High
watr suply is vry bad in Indiranagar.,Supply,Medium
"Pipe burst in Malleswaram, water is everywhere.",Leakage,High
Water supply illa last night inda.,Supply,High
Drainage is blocked and overflowing in Hebbal.,Drainage,High
Manhole is open and overflowing.,Drainage,High
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Water supply illa morning inda.,Supply,High
Water supply illa morning inda.,Supply,High
Water smells bad and is yellowish.,Contamination,High
Drinking water is contaminated in Majestic.,Contamination,Medium
charandi block agide Jayanagar nalli.,Drainage,Medium
Huge water leak at Koramangala.,Leakage,Medium
neeru barthilla nam manege.,Supply,High
getting dirty water for drinking.,Contamination,Medium
Low water pressure today.,Supply,Low
bad smll wter cming frm tap.,Contamination,Low
drain is flul of grabage.,Drainage,Medium
charandi block agide Malleswaram nalli.,Drainage,Medium
Sewage water entering the road.,Drainage,Medium
water colour is black.,Contamination,High
Water supply illa yesterday inda.,Supply,High
"Water timing is not followed, please fix.",Supply,Low
We are not getting water in Banashankari.,Supply,Medium
Water smells bad and is yellowish.,Contamination,High
Water supply illa 1 week inda.,Supply,High
"Gutter is blocked, very bad smell.",Drainage,Low
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Drainage is blocked and overflowing in Majestic.,Drainage,High
We are not getting water in Hebbal.,Supply,Medium
no suply of watr since morning.,Supply,Medium
bad smll wter cming frm tap.,Contamination,Medium
Continuous water leakage in our area Basavanagudi.,Leakage,Medium
"No leakage, just a few drops coming out in Hebbal.",Leakage,Low
pype brst at Banashankari.,Leakage,Medium
Low water pressure today.,Supply,Low
watr lekng frm pip Hebbal.,Leakage,Medium
water pipe odedide Whitefield nalli.,Leakage,High
No water supply since morning.,Supply,High
Water supply illa 1 week inda.,Supply,High
Sewage water entering the road.,Drainage,Medium
water colour is black.,Contamination,High
We are not getting water in BTM Layout.,Supply,Medium
water stagnation due to blocked drainage.,Drainage,Medium
Kaveri neeru bandilla.,Supply,High
"Gutter is blocked, very bad smell.",Drainage,Low
drain is flul of grabage.,Drainage,Medium
No water supply since 1 week.,Supply,High
pype brst at Whitefield.,Leakage,Medium
No water supply since last night.,Supply,High
Mosquitoes increasing because of drainage leak.,Drainage,Medium
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
"Pipe burst in Koramangala, water is everywhere.",Leakage,High
"drnking watr is nt gud, it is plluted.",Contamination,Medium
"Water timing is not followed, please fix.",Supply,Low
water pipe odedide Hebbal nalli.,Leakage,High
Sewage water entering the road.,Drainage,Medium
Continuous water leakage in our area Indiranagar.,Leakage,Medium
No water supply since yesterday.,Supply,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
water colour is black.,Contamination,High
When will water come today? No supply.,Supply,Medium
Huge water leak at Malleswaram.,Leakage,Medium
"Pipe burst in Basavanagudi, water is everywhere.",Leakage,High
Water smells bad and is yellowish.,Contamination,High
Water supply illa last night inda.,Supply,High
"No leakage, just a few drops coming out in Whitefield.",Leakage,Low
watr lekng frm pip Yelahanka.,Leakage,Medium
bad smll wter cming frm tap.,Contamination,Low
Drinking water is contaminated in Majestic.,Contamination,Medium
"No leakage, just a few drops coming out in Rajajinagar.",Leakage,Low
only drops coming out from the tap.,Leakage,Low
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
Sewage mixed with drinking water.,Contamination,High
pype brst at BTM Layout.,Leakage,Medium
charandi block agide Indiranagar nalli.,Drainage,Medium
Water smells bad and is yellowish.,Contamination,High
water colour is black.,Contamination,High
We are not getting water in Banashankari.,Supply,Medium
We are not getting water in Koramangala.,Supply,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Water supply illa 1 week inda.,Supply,High
getting dirty water for drinking.,Contamination,Medium
"No leakage, just a few drops coming out in BTM Layout.",Leakage,Low
water pipe odedide Indiranagar nalli.,Leakage,Medium
watr lekng frm pip BTM Layout.,Leakage,High
Water supply illa 1 week inda.,Supply,High
Drinking water is contaminated in Jayanagar.,Contamination,Medium
watr lekng frm pip Rajajinagar.,Leakage,Medium
bad smll wter cming frm tap.,Contamination,Low
watr lekng frm pip Malleswaram.,Leakage,Medium
We are not getting water in Hebbal.,Supply,Medium
water colour is black.,Contamination,High
water colour is black.,Contamination,High
"Gutter is blocked, very bad smell.",Drainage,Low
We are not getting water in Koramangala.,Supply,Medium
leakage problem since 2 days in Whitefield.,Leakage,High
neeralli kachara barthide.,Contamination,Medium
neeru barthilla nam manege.,Supply,High
Drinking water is contaminated in Jayanagar.,Contamination,Medium
Water is leaking from the main pipe near Indiranagar.,Leakage,Medium
watr lekng frm pip Majestic.,Leakage,Medium
"minor leak, only drops coming out.",Leakage,Low
"Pipe burst in Basavanagudi, water is everywhere.",Leakage,High
getting dirty water for drinking.,Contamination,Medium
neeru leak agthide Jayanagar hatra.,Leakage,Medium
Drainage is blocked and overflowing in Indiranagar.,Drainage,High
"Pipe burst in Yelahanka, water is everywhere.",Leakage,High
Water is leaking from the main pipe near Indiranagar.,Leakage,Medium
We are not getting water in Banashankari.,Supply,Medium
"drnking watr is nt gud, it is plluted.",Contamination,Medium
water pipe odedide BTM Layout nalli.,Leakage,High
water colour is black.,Contamination,High
"minor leak, only drops coming out.",Leakage,Low
only drops coming out from the tap.,Leakage,Low
drinage blok in frnt of house.,Drainage,Medium
"minor leak, only drops coming out.",Leakage,Low
Drinking water is contaminated in Basavanagudi.,Contamination,Medium
watr suply is vry bad in Basavanagudi.,Supply,Medium
only drops coming out from the tap.,Leakage,Low
Mosquitoes increasing because of drainage leak.,Drainage,Medium
charandi block agide Banashankari nalli.,Drainage,Medium
watr suply is vry bad in Banashankari.,Supply,Medium
Taps are leaking continuously.,Leakage,Medium
Sewage water entering the road.,Drainage,Medium
Huge water leak at Basavanagudi.,Leakage,Medium
Taps are leaking continuously.,Leakage,Medium
neeru leak agthide BTM Layout hatra.,Leakage,Medium
Water supply illa 2 days inda.,Supply,High
Water smells bad and is yellowish.,Contamination,High
only drops coming out from the tap.,Leakage,Low
neeru barthilla nam manege.,Supply,High
leakage problem since 2 days in BTM Layout.,Leakage,High
water colour is black.,Contamination,High
drain is flul of grabage.,Drainage,Medium
water stagnation due to blocked drainage.,Drainage,Medium
leakage problem since 2 days in Indiranagar.,Leakage,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
drinage blok in frnt of house.,Drainage,Medium
watr suply is vry bad in BTM Layout.,Supply,Medium
"Pipe burst in Hebbal, water is everywhere.",Leakage,High
"Gutter is blocked, very bad smell.",Drainage,Low
drinage blok in frnt of house.,Drainage,Medium
Water smells bad and is yellowish.,Contamination,Medium
"No leakage, just a few drops coming out in BTM Layout.",Leakage,Low
Continuous water leakage in our area Majestic.,Leakage,Medium
water pipe odedide Jayanagar nalli.,Leakage,High
charandi block agide Banashankari nalli.,Drainage,Medium
We are not getting water in Jayanagar.,Supply,Medium
"Drainage block agide, vasane barthide Whitefield.",Drainage,Low
Kaveri neeru bandilla.,Supply,High
water pipe odedide Hebbal nalli.,Leakage,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
Huge water leak at Rajajinagar.,Leakage,Medium
drinage blok in frnt of house.,Drainage,Medium
bad smll wter cming frm tap.,Contamination,Low
Manhole is open and overflowing.,Drainage,High
watr suply is vry bad in Hebbal.,Supply,Medium
water pipe odedide Yelahanka nalli.,Leakage,High
Huge water leak at Yelahanka.,Leakage,Medium
Sewage water entering the road.,Drainage,Medium
drain is flul of grabage.,Drainage,Medium
pype brst at Whitefield.,Leakage,Medium
We are not getting water in Malleswaram.,Supply,Medium
Drainage is blocked and overflowing in BTM Layout.,Drainage,High
Water supply illa last night inda.,Supply,High
Kaveri neeru bandilla.,Supply,High
watr suply is vry bad in Rajajinagar.,Supply,Medium
Taps are leaking continuously.,Leakage,Medium
watr lekng frm pip Majestic.,Leakage,Medium
Manhole is open and overflowing.,Drainage,High
drain is flul of grabage.,Drainage,Medium
"Water timing is not followed, please fix.",Supply,Low
Drainage is blocked and overflowing in Majestic.,Drainage,High
Water supply illa last night inda.,Supply,High
When will water come today? No supply.,Supply,Medium
watr lekng frm pip Majestic.,Leakage,Medium
Manhole is open and overflowing.,Drainage,High
Huge water leak at Majestic.,Leakage,Medium
Water supply illa last night inda.,Supply,High
only drops coming out from the tap.,Leakage,Low
"Pipe burst in Rajajinagar, water is everywhere.",Leakage,High
"No leakage, just a few drops coming out in Basavanagudi.",Leakage,Low
Manhole is open and overflowing.,Drainage,High
"Gutter is blocked, very bad smell.",Drainage,Low
"No leakage, just a few drops coming out in Koramangala.",Leakage,Low
getting dirty water for drinking.,Contamination,Medium
When will water come today? No supply.,Supply,Medium
watr lekng frm pip Yelahanka.,Leakage,Medium
"Pipe burst in Malleswaram, water is everywhere.",Leakage,High
water pipe odedide Indiranagar nalli.,Leakage,High
water colour is black.,Contamination,High
We are not getting water in Banashankari.,Supply,Medium
neeralli kachara barthide.,Contamination,Medium
When will water come today? No supply.,Supply,Medium
Sewage mixed with drinking water.,Contamination,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
"Water timing is not followed, please fix.",Supply,Low
drain is flul of grabage.,Drainage,Medium
Kaveri neeru bandilla.,Supply,High
Sewage water entering the road.,Drainage,Medium
"Pipe burst in Jayanagar, water is everywhere.",Leakage,High
Kaveri neeru bandilla.,Supply,High
Drinking water is contaminated in Koramangala.,Contamination,Medium
Water supply illa 1 week inda.,Supply,Low
Water smells bad and is yellowish.,Contamination,High
water pipe odedide Koramangala nalli.,Leakage,High
watr lekng frm pip Whitefield.,Leakage,Medium
watr suply is vry bad in Whitefield.,Supply,Medium
Water is muddy and unhygienic.,Contamination,Medium
Drainage is blocked and overflowing in Yelahanka.,Drainage,High
Drinking water is contaminated in BTM Layout.,Contamination,Medium
We are not getting water in Majestic.,Supply,Medium
water stagnation due to blocked drainage.,Drainage,Low
No water supply since 1 week.,Supply,High
drinage blok in frnt of house.,Drainage,Medium
"No leakage, just a few drops coming out in Koramangala.",Leakage,Low
neeru barthilla nam manege.,Supply,High
Low water pressure today.,Supply,Low
Water is muddy and unhygienic.,Contamination,Medium
Huge water leak at Hebbal.,Leakage,Medium
drain is flul of grabage.,Drainage,Medium
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Water is muddy and unhygienic.,Contamination,Medium
Drainage is blocked and overflowing in Koramangala.,Drainage,High
watr suply is vry bad in Malleswaram.,Supply,Medium
"Pipe burst in BTM Layout, water is everywhere.",Leakage,High
neeralli kachara barthide.,Contamination,Medium
"Drainage block agide, vasane barthide Koramangala.",Drainage,Low
Water supply illa 1 week inda.,Supply,High
Water is leaking from the main pipe near Whitefield.,Leakage,Medium
We are not getting water in Banashankari.,Supply,Medium
leakage problem since 2 days in Jayanagar.,Leakage,High
water colour is black.,Contamination,High
"Drainage block agide, vasane barthide Hebbal.",Drainage,Low
water stagnation due to blocked drainage.,Drainage,Medium
only drops coming out from the tap.,Leakage,Low
Kaveri neeru bandilla.,Supply,High
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Continuous water leakage in our area Indiranagar.,Leakage,Medium
pype brst at Whitefield.,Leakage,Medium
Water smells bad and is yellowish.,Contamination,High
Drainage is blocked and overflowing in Indiranagar.,Drainage,High
getting dirty water for drinking.,Contamination,Medium
Taps are leaking continuously.,Leakage,Medium
Kaveri neeru bandilla.,Supply,High
"Water timing is not followed, please fix.",Supply,Low
Sewage mixed with drinking water.,Contamination,High
water colour is black.,Contamination,High
neeru barthilla nam manege.,Supply,High
neeru barthilla nam manege.,Supply,Medium
"minor leak, only drops coming out.",Leakage,High
leakage problem since 2 days in Majestic.,Leakage,High
water pipe odedide Banashankari nalli.,Leakage,High
Water supply illa morning inda.,Supply,High
water stagnation due to blocked drainage.,Drainage,Medium
"minor leak, only drops coming out.",Leakage,Low
Continuous water leakage in our area Basavanagudi.,Leakage,Medium
"Drainage block agide, vasane barthide Koramangala.",Drainage,Low
drain is flul of grabage.,Drainage,Medium
"Water timing is not followed, please fix.",Supply,Low
"drnking watr is nt gud, it is plluted.",Contamination,Medium
We are not getting water in Yelahanka.,Supply,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Drinking water is contaminated in Yelahanka.,Contamination,Medium
Water is muddy and unhygienic.,Contamination,Medium
No water supply since last night.,Supply,High
Drainage is blocked and overflowing in Malleswaram.,Drainage,High
watr lekng frm pip Rajajinagar.,Leakage,Medium
drain is flul of grabage.,Drainage,Medium
leakage problem since 2 days in Koramangala.,Leakage,High
Sewage mixed with drinking water.,Contamination,High
We are not getting water in Whitefield.,Supply,Medium
"minor leak, only drops coming out.",Leakage,Low
Sewage water entering the road.,Drainage,Medium
Mosquitoes increasing because of drainage leak.,Drainage,High
charandi block agide Koramangala nalli.,Drainage,Medium
water pipe odedide Whitefield nalli.,Leakage,High
watr suply is vry bad in Jayanagar.,Supply,Medium
Kaveri neeru bandilla.,Supply,High
Mosquitoes increasing because of drainage leak.,Drainage,Medium
water colour is black.,Contamination,High
Manhole is open and overflowing.,Drainage,High
watr lekng frm pip Basavanagudi.,Leakage,Medium
water colour is black.,Contamination,High
"Water timing is not followed, please fix.",Supply,Low
pype brst at BTM Layout.,Leakage,Medium
pype brst at Whitefield.,Leakage,Medium
We are not getting water in Rajajinagar.,Supply,Low
neeru barthilla nam manege.,Supply,High
