complaint_text,category,priority
"drnking watr is nt gud, it is plluted.",Contamination,Medium
Huge water leak at Whitefield.,Leakage,Medium
water colour is black.,Contamination,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
When will water come today? No supply.,Supply,Medium
no suply of watr since 2 days.,Supply,High
drinage blok in frnt of house.,Drainage,Medium
Taps are leaking continuously.,Leakage,Medium
Drainage is blocked and overflowing in Hebbal.,Drainage,High
We are not getting water in Basavanagudi.,Supply,Medium
water stagnation due to blocked drainage.,Drainage,Medium
pype brst at Whitefield.,Leakage,Medium
no suply of watr since 2 days.,Supply,High
only drops coming out from the tap.,Leakage,Low
Kaveri neeru bandilla.,Supply,High
"Gutter is blocked, very bad smell.",Drainage,Low
Mosquitoes increasing because of drainage leak.,Drainage,Medium
charandi block agide Majestic nalli.,Drainage,Medium
only drops coming out from the tap.,Leakage,Low
"No leakage, just a few drops coming out in Indiranagar.",Leakage,Low
Manhole is open and overflowing.,Drainage,High
Huge water leak at Indiranagar.,Leakage,Medium
"drnking watr is nt gud, it is plluted.",Contamination,Medium
"minor leak, only drops coming out.",Leakage,Low
Taps are leaking continuously.,Leakage,Medium
charandi block agide Malleswaram nalli.,Drainage,Medium
Huge water leak at Jayanagar.,Leakage,Medium
"No leakage, just a few drops coming out in Rajajinagar.",Leakage,Low
neeralli kachara barthide.,Contamination,Medium
drain is flul of grabage.,Drainage,Medium
neeru barthilla nam manege.,Supply,High
When will water come today? No supply.,Supply,Medium
drain is flul of grabage.,Drainage,Medium
Low water pressure today.,Supply,Low
Huge water leak at Rajajinagar.,Leakage,Medium
Water is muddy and unhygienic.,Contamination,Medium
Water is leaking from the main pipe near BTM Layout.,Leakage,Medium
water pipe odedide Whitefield nalli.,Leakage,High
"drnking watr is nt gud, it is plluted.",Contamination,Medium
Manhole is open and overflowing.,Drainage,High
Manhole is open and overflowing.,Drainage,High
"Water timing is not followed, please fix.",Supply,Low
"Gutter is blocked, very bad smell.",Drainage,Low
charandi block agide BTM Layout nalli.,Drainage,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Sewage mixed with drinking water.,Contamination,High
We are not getting water in Majestic.,Supply,Medium
Mosquitoes increasing because of drainage leak.,Drainage,Medium
No water supply since 2 days.,Supply,High
When will water come today? No supply.,Supply,Medium
"Drainage block agide, vasane barthide Indiranagar.",Drainage,Low
no suply of watr since 2 days.,Supply,High
bad smll wter cming frm tap.,Contamination,Low
charandi block agide Indiranagar nalli.,Drainage,Medium
drain is flul of grabage.,Drainage,Medium
charandi block agide Yelahanka nalli.,Drainage,Medium
Drinking water is contaminated in Whitefield.,Contamination,Medium
Kaveri neeru bandilla.,Supply,High
Drainage is blocked and overflowing in Majestic.,Drainage,High
Water supply illa last night inda.,Supply,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
water colour is black.,Contamination,High
leakage problem since 2 days in Koramangala.,Leakage,High
watr suply is vry bad in BTM Layout.,Supply,Medium
"minor leak, only drops coming out.",Leakage,Low
"drnking watr is nt gud, it is plluted.",Contamination,Medium
neeru barthilla nam manege.,Supply,High
Water smells bad and is yellowish.,Contamination,High
drain is flul of grabage.,Drainage,Medium
Sewage water entering the road.,Drainage,Medium
no suply of watr since yesterday.,Supply,Medium
Water is muddy and unhygienic.,Contamination,Medium
leakage problem since 2 days in Majestic.,Leakage,High
"Gutter is blocked, very bad smell.",Drainage,Low
"Water timing is not followed, please fix.",Supply,Low
watr lekng frm pip Majestic.,Leakage,Medium
drinage blok in frnt of house.,Drainage,Medium
Sewage water entering the road.,Drainage,Medium
When will water come today? No supply.,Supply,Medium
watr suply is vry bad in Majestic.,Supply,Medium
"Water timing is not followed, please fix.",Supply,Low
"Gutter is blocked, very bad smell.",Drainage,Low
"Water timing is not followed, please fix.",Supply,Low
We are not getting water in Jayanagar.,Supply,Medium
Drinking water is contaminated in Yelahanka.,Contamination,Low
drinage blok in frnt of house.,Drainage,Medium
water colour is black.,Contamination,High
drinage blok in frnt of house.,Drainage,Medium
Drainage is blocked and overflowing in Hebbal.,Drainage,High
"minor leak, only drops coming out.",Leakage,Low
drain is flul of grabage.,Drainage,Medium
Water smells bad and is yellowish.,Contamination,High
charandi block agide Yelahanka nalli.,Drainage,Medium
Continuous water leakage in our area Koramangala.,Leakage,Medium
watr lekng frm pip Majestic.,Leakage,Medium
Kaveri neeru bandilla.,Supply,High
Huge water leak at Whitefield.,Leakage,Medium
Low water pressure today.,Supply,Low
water stagnation due to blocked drainage.,Drainage,Medium
getting dirty water for drinking.,Contamination,Medium
Water is leaking from the main pipe near Malleswaram.,Leakage,Medium
only drops coming out from the tap.,Leakage,Low
neeru leak agthide Banashankari hatra.,Leakage,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
"Pipe burst in Koramangala, water is everywhere.",Leakage,High
Water supply illa 1 week inda.,Supply,High
Water is leaking from the main pipe near Malleswaram.,Leakage,Medium
Kaveri neeru bandilla.,Supply,High
"Water timing is not followed, please fix.",Supply,Low
no suply of watr since last night.,Supply,Medium
pype brst at Koramangala.,Leakage,Medium
drinage blok in frnt of house.,Drainage,Medium
watr suply is vry bad in Jayanagar.,Supply,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
neeru barthilla nam manege.,Supply,High
neeru leak agthide Koramangala hatra.,Leakage,Medium
neeru barthilla nam manege.,Supply,High
drain is flul of grabage.,Drainage,Medium
neeralli kachara barthide.,Contamination,Medium
getting dirty water for drinking.,Contamination,Medium
Water is muddy and unhygienic.,Contamination,Medium
Water smells bad and is yellowish.,Contamination,High
no suply of watr since morning.,Supply,Medium
pype brst at Yelahanka.,Leakage,Medium
neeru leak agthide Yelahanka hatra.,Leakage,Medium
neeralli kachara barthide.,Contamination,Medium
Drainage is blocked and overflowing in Basavanagudi.,Drainage,High
"Drainage block agide, vasane barthide Whitefield.",Drainage,Low
getting dirty water for drinking.,Contamination,Medium
only drops coming out from the tap.,Leakage,Low
Taps are leaking continuously.,Leakage,Medium
neeralli kachara barthide.,Contamination,Medium
Manhole is open and overflowing.,Drainage,High
neeru barthilla nam manege.,Supply,High
Drinking water is contaminated in Rajajinagar.,Contamination,Medium
Drinking water is contaminated in Basavanagudi.,Contamination,Medium
drain is flul of grabage.,Drainage,Medium
Mosquitoes increasing because of drainage leak.,Drainage,Medium
"minor leak, only drops coming out.",Leakage,Low
Kaveri neeru bandilla.,Supply,High
"Pipe burst in Yelahanka, water is everywhere.",Leakage,High
Manhole is open and overflowing.,Drainage,High
"Water timing is not followed, please fix.",Supply,Low
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Water smells bad and is yellowish.,Contamination,High
Drainage is blocked and overflowing in Malleswaram.,Drainage,High
neeralli kachara barthide.,Contamination,Medium
"drnking watr is nt gud, it is plluted.",Contamination,Medium
We are not getting water in Indiranagar.,Supply,Medium
Drainage is blocked and overflowing in Basavanagudi.,Drainage,High
neeru leak agthide Hebbal hatra.,Leakage,Medium
Water smells bad and is yellowish.,Contamination,High
Drainage is blocked and overflowing in Rajajinagar.,Drainage,High
drain is flul of grabage.,Drainage,Medium
Low water pressure today.,Supply,Low
When will water come today? No supply.,Supply,Medium
Drainage is blocked and overflowing in Banashankari.,Drainage,High
"minor leak, only drops coming out.",Leakage,Low
Low water pressure today.,Supply,Low
"drnking watr is nt gud, it is plluted.",Contamination,Medium
drinage blok in frnt of house.,Drainage,Medium
getting dirty water for drinking.,Contamination,Medium
Low water pressure today.,Supply,Low
Taps are leaking continuously.,Leakage,Medium
watr lekng frm pip Malleswaram.,Leakage,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Kaveri neeru bandilla.,Supply,High
Mosquitoes increasing because of drainage leak.,Drainage,Medium
"Water timing is not followed, please fix.",Supply,Low
Manhole is open and overflowing.,Drainage,High
getting dirty water for drinking.,Contamination,Medium
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
getting dirty water for drinking.,Contamination,Medium
no suply of watr since 1 week.,Supply,High
Manhole is open and overflowing.,Drainage,High
water colour is black.,Contamination,High
watr lekng frm pip Majestic.,Leakage,Medium
neeru leak agthide Yelahanka hatra.,Leakage,Medium
water stagnation due to blocked drainage.,Drainage,Medium
pype brst at BTM Layout.,Leakage,Medium
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
neeralli kachara barthide.,Contamination,Medium
Kaveri neeru bandilla.,Supply,High
Water is leaking from the main pipe near Malleswaram.,Leakage,Medium
Kaveri neeru bandilla.,Supply,High
Water supply illa 1 week inda.,Supply,High
pype brst at Majestic.,Leakage,Medium
Sewage mixed with drinking water.,Contamination,High
drinage blok in frnt of house.,Drainage,Medium
Water is leaking from the main pipe near Rajajinagar.,Leakage,Medium
No water supply since yesterday.,Supply,High
"Gutter is blocked, very bad smell.",Drainage,Low
water colour is black.,Contamination,High
Low water pressure today.,Supply,Low
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
watr lekng frm pip Malleswaram.,Leakage,Medium
Water is muddy and unhygienic.,Contamination,Medium
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
"Pipe burst in Rajajinagar, water is everywhere.",Leakage,High
watr lekng frm pip Banashankari.,Leakage,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Huge water leak at Rajajinagar.,Leakage,Medium
We are not getting water in Yelahanka.,Supply,Medium
watr lekng frm pip BTM Layout.,Leakage,Medium
"minor leak, only drops coming out.",Leakage,Low
Water is muddy and unhygienic.,Contamination,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
neeru leak agthide Hebbal hatra.,Leakage,Medium
getting dirty water for drinking.,Contamination,Medium
neeru leak agthide Whitefield hatra.,Leakage,Medium
water colour is black.,Contamination,High
Water supply illa last night inda.,Supply,High
When will water come today? No supply.,Supply,Medium
Huge water leak at Whitefield.,Leakage,Medium
neeru leak agthide Banashankari hatra.,Leakage,Medium
"Drainage block agide, vasane barthide Majestic.",Drainage,Low
We are not getting water in Malleswaram.,Supply,Medium
Taps are leaking continuously.,Leakage,Medium
Drinking water is contaminated in Jayanagar.,Contamination,Medium
Water is leaking from the main pipe near Indiranagar.,Leakage,Medium
charandi block agide Jayanagar nalli.,Drainage,Medium
bad smll wter cming frm tap.,Contamination,Low
leakage problem since 2 days in Malleswaram.,Leakage,High
drain is flul of grabage.,Drainage,Medium
Kaveri neeru bandilla.,Supply,High
drinage blok in frnt of house.,Drainage,Medium
Drainage is blocked and overflowing in Indiranagar.,Drainage,High
Sewage mixed with drinking water.,Contamination,High
only drops coming out from the tap.,Leakage,Low
Continuous water leakage in our area Basavanagudi.,Leakage,Medium
"Pipe burst in Koramangala, water is everywhere.",Leakage,High
Drinking water is contaminated in Banashankari.,Contamination,Medium
drinage blok in frnt of house.,Drainage,Medium
pype brst at Indiranagar.,Leakage,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Kaveri neeru bandilla.,Supply,High
watr lekng frm pip Basavanagudi.,Leakage,Medium
watr suply is vry bad in Majestic.,Supply,Medium
Mosquitoes increasing because of drainage leak.,Drainage,Medium
We are not getting water in Indiranagar.,Supply,Medium
water stagnation due to blocked drainage.,Drainage,Medium
Water is leaking from the main pipe near Whitefield.,Leakage,Medium
Low water pressure today.,Supply,Low
leakage problem since 2 days in Hebbal.,Leakage,High
"drnking watr is nt gud, it is plluted.",Contamination,Medium
No water supply since morning.,Supply,High
water stagnation due to blocked drainage.,Drainage,Medium
"Pipe burst in Basavanagudi, water is everywhere.",Leakage,High
"Gutter is blocked, very bad smell.",Drainage,Low
When will water come today? No supply.,Supply,Medium
Low water pressure today.,Supply,Low
water colour is black.,Contamination,High
Water is muddy and unhygienic.,Contamination,Medium
only drops coming out from the tap.,Leakage,Low
Drinking water is contaminated in Banashankari.,Contamination,Medium
water pipe odedide Jayanagar nalli.,Leakage,High
no suply of watr since 1 week.,Supply,High
neeru barthilla nam manege.,Supply,High
Low water pressure today.,Supply,Low
neeru leak agthide Jayanagar hatra.,Leakage,Medium
pype brst at Malleswaram.,Leakage,Medium
Low water pressure today.,Supply,Low
Water smells bad and is yellowish.,Contamination,High
"drnking watr is nt gud, it is plluted.",Contamination,Medium
Water is leaking from the main pipe near Hebbal.,Leakage,Medium
water stagnation due to blocked drainage.,Drainage,Medium
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Water is muddy and unhygienic.,Contamination,Medium
Taps are leaking continuously.,Leakage,High
drinage blok in frnt of house.,Drainage,Medium
Manhole is open and overflowing.,Drainage,High
Water is leaking from the main pipe near Basavanagudi.,Leakage,Medium
water colour is black.,Contamination,High
Water supply illa 2 days inda.,Supply,High
charandi block agide Malleswaram nalli.,Drainage,Medium
only drops coming out from the tap.,Leakage,Low
watr lekng frm pip Hebbal.,Leakage,Medium
Drinking water is contaminated in Majestic.,Contamination,Medium
Drinking water is contaminated in Indiranagar.,Contamination,Medium
"minor leak, only drops coming out.",Leakage,Low
No water supply since last night.,Supply,High
"drnking watr is nt gud, it is plluted.",Contamination,Medium
Huge water leak at Rajajinagar.,Leakage,Medium
water stagnation due to blocked drainage.,Drainage,Medium
Water is leaking from the main pipe near Jayanagar.,Leakage,Medium
Drainage is blocked and overflowing in Whitefield.,Drainage,High
neeru barthilla nam manege.,Supply,High
Water is muddy and unhygienic.,Contamination,Medium
"minor leak, only drops coming out.",Leakage,Low
Mosquitoes increasing because of drainage leak.,Drainage,Medium
no suply of watr since 2 days.,Supply,Low
Kaveri neeru bandilla.,Supply,High
"Drainage block agide, vasane barthide Whitefield.",Drainage,Low
Drainage is blocked and overflowing in Basavanagudi.,Drainage,High
watr suply is vry bad in Yelahanka.,Supply,Medium
Water smells bad and is yellowish.,Contamination,High
drinage blok in frnt of house.,Drainage,Medium
only drops coming out from the tap.,Leakage,Low
watr suply is vry bad in Rajajinagar.,Supply,Medium
charandi block agide Majestic nalli.,Drainage,Medium
Taps are leaking continuously.,Leakage,Medium
Drinking water is contaminated in Koramangala.,Contamination,Medium
no suply of watr since 2 days.,Supply,High
getting dirty water for drinking.,Contamination,Medium
getting dirty water for drinking.,Contamination,Medium
drain is flul of grabage.,Drainage,Medium
Continuous water leakage in our area Banashankari.,Leakage,Medium
water colour is black.,Contamination,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Water is muddy and unhygienic.,Contamination,Medium
no suply of watr since morning.,Supply,Medium
water stagnation due to blocked drainage.,Drainage,High
Kaveri neeru bandilla.,Supply,High
Taps are leaking continuously.,Leakage,Medium
Water smells bad and is yellowish.,Contamination,High
watr lekng frm pip Hebbal.,Leakage,Medium
charandi block agide Koramangala nalli.,Drainage,Medium
Drainage is blocked and overflowing in Jayanagar.,Drainage,High
watr suply is vry bad in Majestic.,Supply,Medium
water colour is black.,Contamination,High
"Water timing is not followed, please fix.",Supply,Low
"minor leak, only drops coming out.",Leakage,Low
We are not getting water in Koramangala.,Supply,Medium
watr suply is vry bad in Hebbal.,Supply,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Continuous water leakage in our area Yelahanka.,Leakage,High
watr lekng frm pip Malleswaram.,Leakage,Medium
Water supply illa 1 week inda.,Supply,High
charandi block agide Banashankari nalli.,Drainage,Medium
drinage blok in frnt of house.,Drainage,Medium
"Gutter is blocked, very bad smell.",Drainage,High
drain is flul of grabage.,Drainage,Medium
"Drainage block agide, vasane barthide Jayanagar.",Drainage,Low
Continuous water leakage in our area Koramangala.,Leakage,Medium
No water supply since 1 week.,Supply,High
"Drainage block agide, vasane barthide Indiranagar.",Drainage,Low
"drnking watr is nt gud, it is plluted.",Contamination,Medium
"minor leak, only drops coming out.",Leakage,Low
Low water pressure today.,Supply,Low
When will water come today? No supply.,Supply,Medium
Water supply illa 2 days inda.,Supply,High
Water is muddy and unhygienic.,Contamination,Medium
Huge water leak at Banashankari.,Leakage,Medium
neeralli kachara barthide.,Contamination,Medium
Mosquitoes increasing because of drainage leak.,Drainage,Medium
When will water come today? No supply.,Supply,Medium
Water supply illa last night inda.,Supply,High
neeralli kachara barthide.,Contamination,Medium
Water smells bad and is yellowish.,Contamination,High
pype brst at Jayanagar.,Leakage,Medium
neeralli kachara barthide.,Contamination,Medium
Sewage mixed with drinking water.,Contamination,High
Sewage mixed with drinking water.,Contamination,High
leakage problem since 2 days in Majestic.,Leakage,High
Manhole is open and overflowing.,Drainage,High
charandi block agide Jayanagar nalli.,Drainage,Medium
no suply of watr since last night.,Supply,Medium
Low water pressure today.,Supply,Low
bad smll wter cming frm tap.,Contamination,Low
"Pipe burst in Yelahanka, water is everywhere.",Leakage,High
Manhole is open and overflowing.,Drainage,High
watr suply is vry bad in Indiranagar.,Supply,Medium
neeru leak agthide Yelahanka hatra.,Leakage,Medium
"Gutter is blocked, very bad smell.",Drainage,Low
Kaveri neeru bandilla.,Supply,High
"minor leak, only drops coming out.",Leakage,Low
pype brst at Indiranagar.,Leakage,Medium
No water supply since 1 week.,Supply,High
Manhole is open and overflowing.,Drainage,High
drinage blok in frnt of house.,Drainage,Medium
Sewage water entering the road.,Drainage,Medium
water stagnation due to blocked drainage.,Drainage,Medium
Manhole is open and overflowing.,Drainage,High
Manhole is open and overflowing.,Drainage,High
Manhole is open and overflowing.,Drainage,High
"No leakage, just a few drops coming out in Majestic.",Leakage,Low
no suply of watr since last night.,Supply,Medium
Water smells bad and is yellowish.,Contamination,Medium
"No leakage, just a few drops coming out in BTM Layout.",Leakage,Low
neeru leak agthide Whitefield hatra.,Leakage,Medium
water pipe odedide Koramangala nalli.,Leakage,High
"Neeru galiju agide, kadi neeru barthide.",Contamination,Medium
Manhole is open and overflowing.,Drainage,High
watr suply is vry bad in Whitefield.,Supply,Medium
Water smells bad and is yellowish.,Contamination,High
Mosquitoes increasing because of drainage leak.,Drainage,Medium
Sewage water entering the road.,Drainage,Medium
pype brst at Malleswaram.,Leakage,Medium
Drainage is blocked and overflowing in Basavanagudi.,Drainage,High
charandi block agide Whitefield nalli.,Drainage,Medium
"Drainage block agide, vasane barthide BTM Layout.",Drainage,Low
Drinking water is contaminated in BTM Layout.,Contamination,Medium
neeru leak agthide Indiranagar hatra.,Leakage,Medium
neeru barthilla nam manege.,Supply,High
Drinking water is contaminated in Malleswaram.,Contamination,Medium
Continuous water leakage in our area Basavanagudi.,Leakage,Medium
getting dirty water for drinking.,Contamination,Medium
Huge water leak at Rajajinagar.,Leakage,Medium
Drainage is blocked and overflowing in Jayanagar.,Drainage,High
No water supply since 2 days.,Supply,High
"drnking watr is nt gud, it is plluted.",Contamination,Medium
